#,Dirección,Departamento,Provincia,Distrito
1,AVENIDA TRUJILLO S/N,La Libertad,Trujillo,Laredo
2,JIRON BOLOGNESI S/N,La Libertad,Bolívar,Bolívar
3,CALLE AMARGURA S/N,La Libertad,Sánchez Carrión,Sartimbamba
4,JOLLUCO ALTO,La Libertad,Gran Chimú,Cascas
5,AVENIDA CESAR VALLEJO 103,La Libertad,Pacasmayo,Guadalupe
6,AVENIDA CESAR VALLEJO 103,La Libertad,Pacasmayo,Guadalupe
7,AVENIDA CESAR VALLEJO 103,La Libertad,Pacasmayo,Guadalupe
8,CALLE GARCILAZO DE LA VEGA S/N,La Libertad,Sánchez Carrión,Huamachuco
9,CALLE RECREO S/N,La Libertad,Virú,Guadalupito
10,AVENIDA S/N MZ Ñ-14 LOTE 9-10,La Libertad,Trujillo,Huanchaco
11,CALLE EL PALMAR S/N,La Libertad,Trujillo,Victor Larco Herrera
12,MZ 48 LOTE 23 ETAPA II ZONA B,La Libertad,Trujillo,La Esperanza
13,MZ 38 LOTE 27 SECTOR B-II,La Libertad,Trujillo,La Esperanza
14,MZ B-16 LOTE 1 ETAPA III,La Libertad,Trujillo,La Esperanza
15,AVENIDA LOS INCAS S/N,La Libertad,Trujillo,Laredo
16,MZ B-7 LOTE 1 ETAPA III,La Libertad,Trujillo,La Esperanza
17,MZ C4 LOTE 4 ETAPA III,La Libertad,Trujillo,La Esperanza
18,JIRON LAS MAGNOLIAS S/N MZ N LOTE 07 ETAPA III,La Libertad,Trujillo,El Porvenir
19,AVENIDA 12 NOVIEMBRE MZ V LOTE 1,La Libertad,Trujillo,Florencia de Mora
20,CALLE 28 DE OCTUBRE S/N,La Libertad,Gran Chimú,Cascas
21,CALLE ALTA GRACIA MZ 17 LOTE 7 352,La Libertad,Trujillo,Moche
22,CALLE PROLONGACION MANUEL SEOANE S/N ETAPA II,La Libertad,Trujillo,Salaverry
23,FRONTON ALTO,La Libertad,Virú,Viru
24,CALLE SAN MARTIN MZ 14 LOTE 2 SECTOR II,La Libertad,Trujillo,Huanchaco
25,AVENIDA LOS SAUCES MZ 30 LOTE 1,La Libertad,Trujillo,El Porvenir
26,CARRETERA PUENTE PIEDRA,La Libertad,Gran Chimú,Cascas
27,PUNTA MORENO,La Libertad,Gran Chimú,Cascas
28,CARRETERA PAMPA DE SAN ISIDRO S/N,La Libertad,Gran Chimú,Cascas
29,CARRETERA RANCHO GRANDE,La Libertad,Gran Chimú,Sayapullo
30,MZ 8 SECTOR III,La Libertad,Trujillo,Huanchaco
31,HUANCAQUITO ALTO,La Libertad,Virú,Viru
32,JIRON SAN MARTIN S/N,La Libertad,Gran Chimú,Cascas
33,CALLE ELIAS AGUIRRE S/N,La Libertad,Trujillo,Moche
34,CALLE PIURA 376,La Libertad,Pacasmayo,San José
35,JIRON MANCO CAPAC S/N,La Libertad,Pataz,Urpay
36,CALLE MUJERES DE COCHABAMBA S/N,La Libertad,Trujillo,La Esperanza
37,CALLE 26 DE JULIO - CUADRA 18 S/N,La Libertad,Trujillo,Florencia de Mora
38,CALLE LIBERACION MZ G LOTE 2 - V ETAPA V,La Libertad,Trujillo,El Porvenir
39,AVENIDA ANTONIO RIVERO MZ O LOTE 2 ETAPA I,La Libertad,Trujillo,El Porvenir
40,PASAJE GODOFREDO GARCIA - CUADRA 5 S/N,La Libertad,Trujillo,Trujillo
41,CALLE MOISES MARQUINA,La Libertad,Otuzco,Agallpampa
42,CALLE MATEO REMIGIO 760,La Libertad,Trujillo,El Porvenir
43,CALLE SANTA ROSA S/N,La Libertad,Sánchez Carrión,Chugay
44,CALLE MONTREAL S/N,La Libertad,Trujillo,Trujillo
45,CALLE O'DONOVAN S/N,La Libertad,Ascope,Paijan
46,AVENIDA TUPAC AMARU 516,La Libertad,Santiago de Chuco,Angasmarca
47,TRANCAPAMPA,La Libertad,Sánchez Carrión,Marcabal
48,CALLE SAN JOSE S/N,La Libertad,Ascope,Paijan
49,JIRON SANTA MARTA 301,La Libertad,Trujillo,La Esperanza
50,AVENIDA ALEX PETTION 503,La Libertad,Trujillo,La Esperanza
51,JIRON LOS CEDROS 515,La Libertad,Trujillo,La Esperanza
52,CALLE 9 DE OCTUBRE 1320,La Libertad,Trujillo,Florencia de Mora
53,CALLE 5 DE OCTUBRE S/N,La Libertad,Trujillo,Florencia de Mora
54,JIRON INCA ROCA 699,La Libertad,Trujillo,El Porvenir
55,CALLE SAN MARTIN,La Libertad,Trujillo,El Porvenir
56,PASAJE SANTOS CHOCANO MZ L LOTE 21 ETAPA 3,La Libertad,Trujillo,El Porvenir
57,PASAJE DOS S/N,La Libertad,Trujillo,Victor Larco Herrera
58,JIRON JOSE CARLOS MARIATEGUI 375,La Libertad,Trujillo,Victor Larco Herrera
59,JIRON SANCHEZ CARRION 190,La Libertad,Trujillo,Victor Larco Herrera
60,PASAJE JOSE OLAYA 186,La Libertad,Trujillo,Poroto
61,JIRON PORVENIR S/N,La Libertad,Trujillo,Simbal
62,MIGUEL GRAU S/N,La Libertad,Otuzco,Sinsicap
63,CALLE INDEPENDENCIA 309,La Libertad,Virú,Viru
64,CARRETERA CAMPIÑA DE MOCHE - LT 91 S/N,La Libertad,Trujillo,Moche
65,CALLE SAN ANDRES S/N MZ 12 LOTE 1A,La Libertad,Trujillo,Moche
66,JIRON DIEGO DE MORA 451 ETAPA I,La Libertad,Trujillo,Trujillo
67,CALLE PEDRO UREÑA - S/N MZ U LOTE 2,La Libertad,Trujillo,Trujillo
68,FUNDO SANTA ISABEL S/N,La Libertad,Pacasmayo,San Pedro de Lloc
69,SANCHIQUE,La Libertad,Otuzco,Otuzco
70,HUANGAMARCA,La Libertad,Otuzco,Otuzco
71,JIRON LOS JARDINES S/N,La Libertad,Sánchez Carrión,Huamachuco
72,CALLE SAN BARTOLOME S/N,La Libertad,Bolívar,Uchumarca
73,CALLE SARMIENTO 1055,La Libertad,Pacasmayo,Pacasmayo
74,YAMOBAMBA,La Libertad,Otuzco,Agallpampa
75,CALLE CHAN CHAN 195,La Libertad,Trujillo,Trujillo
76,CALLE SAN MARTIN 183,La Libertad,Ascope,Rázuri
77,CALLE JOSE OLAYA S/N,La Libertad,Chepén,Pueblo Nuevo
78,JIRON RAMON CASTILLA 609-619,La Libertad,Otuzco,Salpo
79,CALLE ARICA 274,La Libertad,Otuzco,Usquil
80,JIRON MIRAFLORES S/N,La Libertad,Pataz,Chillia
81,CALLE LIMA 20 20,La Libertad,Gran Chimú,Lucma
82,AVENIDA ARRIAGA S/N,La Libertad,Ascope,Chicama
83,CALLE PIURA 98,La Libertad,Trujillo,Salaverry
84,CALLE MARAVILLA,La Libertad,Otuzco,Mache
85,PARQUE INFANTIL,La Libertad,Chepén,Pueblo Nuevo
86,AVENIDA GRAN CHIMU 280,La Libertad,Trujillo,Moche
87,CALLE PRINCIPAL S/N,La Libertad,Pacasmayo,San Pedro de Lloc
88,JIRON BOLOGNESI S/N,La Libertad,Pataz,Huancaspata
89,JIRON CAVERO DE TOLEDO 145,La Libertad,Trujillo,Trujillo
90,SANTIAGO DE CHALLAS,La Libertad,Pataz,Santiago de Challas
91,AVENIDA 28 DE JULIO S/N MZ 20 LOTE 03,La Libertad,Pacasmayo,San Pedro de Lloc
92,SARIN,La Libertad,Sánchez Carrión,Sarin
93,AVENIDA CUBA S/N MZ G' LOTE 17 ETAPA III,La Libertad,Trujillo,Trujillo
94,CALIPUY,La Libertad,Santiago de Chuco,Santiago de Chuco
95,CALLE JOSE GALVEZ S/N,La Libertad,Pataz,Taurija
96,JIRON SAN MARTIN S/N,La Libertad,Santiago de Chuco,Santa Cruz de Chuca
97,CALLE VICTOR RAUL 250,La Libertad,Julcán,Carabamba
98,PANGO,La Libertad,Otuzco,Otuzco
99,CALLE ARTE Y REVOLUCION 680,La Libertad,Santiago de Chuco,Santiago de Chuco
100,PASAJE LOS JARDINES 156,La Libertad,Pacasmayo,San José